"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2012,"La Porte Independent School District","NetApp, Inc.",106.64,"K-12","La Porte","TX",77571,"1002 San Jacinto StLa Porte, TX 77571(29.656291, -95.013648)","Patrick Loughlin","NETAPP SAS CTRLR SHELF CABLE",4,26.66,"1/10/12","X6558-R6C","NetApp"
2011,"Tolar Independent School District","Dell Marketing LP",30,"K-12","Tolar","TX",76476,"Po Box 368Tolar, TX 76476","Tracey Mills","DELL QUIETKEY KEYBOARD,104,US, VOSTRO CUSTOMER INS",2,15,"11/4/10","330-5317","Dell"
2015,"The University of Texas Health Science Center at Houston","Dell Marketing LP",322.49,"Higher Ed","Houston","TX",77225,"Po Box 20036Houston, TX 77225","Cyndi Radel","IMAGING",1,322.49,"2/27/15","WORKGROUP LASER PRINTER","Dell"
2013,"Texas Department of State Health Services","GTS Technology Solutions, Inc.",1520,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Ryan Grant","IT STAFFING SERVICES",40,38,,"STAFFING SERVICES","N/A"
2010,"Brazos Valley Council of Governments","Presidio Networked Solutions Group, LLC",0,"Local Government","Bryan","TX",77805,"Po Drawer 4128Bryan, TX 77805","Brent Blaha","256 TO 512MB DDR DRAM FACTORY UPGRADE FOR THE´è_CISCO 2811",1,0,"1/21/10","MEM2811-256U512D","Cisco"
2012,"Crandall Independent School District","HP Inc.",443.79,"K-12","Crandall","TX",75114,"Po Box 128Crandall, TX 75114","Joe Perugini","HP LJ 4014/4015/4515 TONER BLK 10K",3,147.93,"10/27/11","CC364A","HP"
2013,"Texas Parks and Wildlife Department","AT&T Corp.",157.85,"State Agency","Austin","TX",78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)","Marcus Montemayor","AUDIO CONFERENCING",1,157.85,"10/1/12","N/A","AT&T"
2015,"Everman Independent School District","HP Inc.",4778.94,"K-12","Everman","TX",76140,"608 Townley DrEverman, TX 76140(32.620143, -97.289789)","Andy Wells","HP 2920-48G POE+SWITCH",2,2389.47,"9/2/14","J9729A#ABA","HP"
2014,"Tarleton State University","Dell Marketing LP",0,"Higher Ed","Stephenville","TX",76402,"Po Box T 120Stephenville, TX 76402","Cyndi Radel","TRK DU2414H",1,0,"2/5/14","464-6059","Dell"
2016,"Arlington Independent School District","Dell Marketing LP",345,"K-12","Arlington","TX",76013,"1203 W Pioneer PkwyArlington, TX 76013(32.709136, -97.124477)","Cyndi Radel","DELL 20 MONITOR - P2014H",3,115,"12/17/15","320-9798","Dell"
2015,"Railroad Commission of Texas","HP Inc.",124915,"State Agency","Austin","TX",78711,"Po Box 12967Austin, TX 78711","Andy Wells","CUSTOM CONFIG HP PRODESK 600 G1 - SFF - RAM 0 MB -",215,581,"9/3/14","C8T89AV","HP"
2016,"Texas A&M University","Dell Marketing LP",1015.96,"Higher Ed","College Station","TX",77843,"Coke Bldg., Ms 6000College Station, TX 77843","Cyndi Radel","DELL 23 TOUCH MONITOR - P2314T",4,253.99,"1/27/16","859-BBBC","Dell"
2016,"City of Garland","Xerox Corporation",269.56,"Local Government","Garland","TX",75046,"Po Box 469002Garland, TX 75046","Lisa Sowell","PRINTER",1,269.56,"10/20/15","W7855PT","Xerox"
2012,"Austin Independent School District","Dell Marketing LP",166.29,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Tracey Mills","3-YEAR COMPUTRACE COMPLETE - 50000 VOLUME LICENSE",3,55.43,"6/27/12","A2055874","Absolute Software"
2017,"Hutto Independent School District","Dell Marketing LP",141674.04,"K-12","Hutto","TX",78634,"Po Box 430Hutto, TX 78634","Cyndi Radel","CML ENCLOSURE",1,141674.04,"12/15/16","CML ENCLOSURE","Dell"
2017,"Northside Independent School District","Cellco Partnership d/b/a Verizon Wireless",-34.01,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Russ Brown","3G NATIONWIDE PUSH TO TALK PLUS ONLY ENTERPRISE $15.99 0516",-1,34.01,"4/27/16","96382","Verizon"
2014,"Dallas County Community College District","Sigma Surveillance, Inc.",1000,"Higher Ed","Dallas","TX",75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)","Jessica Clark (Sales)","LABOR",8,125,"10/2/13","N/A","Sigma Surveillance"
2011,"Prairie View A&M University","Apple Inc.",89,"Higher Ed","Prairie View","TX",77446,"Po Box 248Prairie View, TX 77446","Caroline Stewart","AIRPORT EXPRESS BASE STAT",1,89,"1/3/11","MB321LL/A","Apple"
2010,"Fort Bend Independent School District","HP Inc.",0,"K-12","Sugarland","TX",77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)","Joe Perugini","INTEL´è_ CENTRINO´è_ 2 DUO LABEL",1,0,"11/16/09","KX515AV","HP"
2010,"San Antonio Independent School District","D&H Distributing Company",2861.4,"K-12","San Antonio","TX",78210,"141 Lavaca St.San Antonio, TX 78210(29.417316, -98.487342)","Angela Rhoads","TI84PLUS",30,95.38,"2/15/10","TI84PLUS","Texas Instruments"
2015,"Crowell Independent School District","HP Inc.",295.02,"K-12","Crowell","TX",79227,"Po Box 239Crowell, TX 79227","Andy Wells","HP SB USB 3.0 PORT",2,147.51,"10/24/14","H1L08UT#ABA","HP"
2016,"Texas Department of Information Resources","Cisco Systems, Inc.",188.1,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Lynne Coughlan","CISCO UC PHONE 8841",1,188.1,"8/12/16","CP-8841-K9=","Cisco"
2015,"The University of Texas Health Science Center at San Antonio","Oracle America, Inc",218.36,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507205, -98.573487)","Leslie Frederick","PREMIER SUPPORT FOR SYSTEMS SUN FIRE X4540 SERVER",1,218.36,"6/25/14","B58121","Oracle"
2016,"The University of Texas Health Science Center at Houston","Language Line Services, Inc.",585,"Higher Ed","Houston","TX",77225,"Po Box 20036Houston, TX 77225","Thomas Costello","OVER THE PHONE INTERPRETATION",650,0.9,"6/1/16","N/A","N/A"
2016,"City of Beaumont","Dell Marketing LP",-299.23,"Local Government","Beaumont","TX",77701,"Po Box 3827Beaumont, TX 77701","Cyndi Radel","300GB 15K RPM SAS 6GBPS 2.5IN HOT-PLUG HARD DRIVE,",-1,299.23,"11/6/15","400-AEEH","Dell"
2015,"Bridge City Independent School District","Cisco Systems, Inc.",372,"K-12","Bridge City","TX",77611,"1031 W Roundbunch RdBridge City, TX 77611(30.034962, -93.852206)","Lynne Coughlan","10GBASE-CU SFP+ CABLE 5 METER",4,93,"6/11/15","SFP-H10GB-CU5M=","Cisco"
2011,"Region 1 Education Service Center","Dell Marketing LP",10385.28,"K-12","Edinburg","TX",78539,"1900 W. SchuniorEdinburg, TX 78539(26.311408, -98.182006)","Tracey Mills","LATITUDE",6,1730.88,"4/27/11","LATITUDE E5420","Dell"
2012,"Brownsville Independent School District","Dell Marketing LP",33.43,"K-12","Brownsville","TX",78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)","Tracey Mills","ABSOLUTE SOFTWARE ABSOLUTETRACK 1-2499 USER - 3 YE",1,33.43,"4/25/12","A0186196","Absolute Software"
2017,"City of Harlingen","HP Inc.",0.78,"Local Government","Harlingen","TX",78550,"Po Box 2207Harlingen, TX 78550","Andy Wells","MISC SGX PERMANENT DISABLE IOPT W",1,0.78,"10/11/16","M6P48AV","HP"
2015,"Sunset Advisory Commission","Xerox Corporation",1042.55,"State Agency","Austin","TX",78701,"1501 CongressAustin, TX 78701(30.27715644500006, -97.73939156999995)","Lisa Sowell","MGD DOC OUTPUT SVCS",1,1042.55,"9/17/12","N/A","Xerox"
2016,"Aldine Independent School District","HP Inc.",0,"K-12","Houston","TX",77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)","Andy Wells","14-INCH LED HD SVA ANTI-GLARE ENABLED",1,0,"11/17/15","J2J38AV","HP"
2011,"The University of Texas of the Permian Basin","AT&T Corp.",336.54,"Higher Ed","Odessa","TX",79762,"4901 East University BlvdOdessa, TX 79762(31.881482, -102.321525)","Marcus Montemayor","8X5XNBD COTRACT 90540862 QUOTE 1940784 JMX0848L1",1,336.54,"10/18/10","CON-SNT-2691","Cisco"
2012,"Point Isabel Independent School District","Calence Physical Security Solutions, LLC",5.56,"K-12","Laguna Heights","TX",78578,"Corner Of Pennsylvania &amp; Lincoln St.Laguna Heights, TX 78578","Pam Potter","SMARTNET 8X5XNBD CISCO UNIFIED IP PHONE 7942",1,5.56,"8/26/11","CON-SNT-CP7942","Cisco"
2012,"Jim Wells County","CDW Government, LLC",10.26,"Local Government","Alice","TX",78332,"200 North AlmondAlice, TX 78332(27.75223110200045, -98.07107996599967)","Greg Pochopien","SANDISK 2GB SD CARD",2,5.13,"4/19/12","SDSDB-2048-A11","Sandisk"
2017,"Texas Department of State Health Services","Cellco Partnership d/b/a Verizon Wireless",24.99,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Russ Brown","STATE OF TEXAS LOC DIG CHOICE 200 SHARE ANYTIME UNL IN & N&W $24.99 1007",1,24.99,"4/27/16","73350","Verizon"
2013,"Texas Department of Transportation","HP Inc.",212.93,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Joe Perugini","HP CE252A - TONER CARTRIDGE - 1 X YELLOW - 7000 PA",1,212.93,"4/2/13","CE252A","HP"
2013,"Frisco Independent School District","Dell Marketing LP",1274.98,"K-12","Frisco","TX",75034,"Po Box 910Frisco, TX 75034","Tracey Mills","IMAGING",2,637.49,"10/25/12","WORKGROUP LASER PRINTER","Dell"
2012,"Houston Independent School District","HP Inc.",210,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Joe Perugini","HP SCANJET 5590 DIGITAL FLATBED SC",1,210,"3/24/11","L1910A#B1H","HP"
2015,"The University of Texas Southwestern Medical Center","HP Inc.",53.5,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Andy Wells","HP PRODESK 600 TWR STD CHASSIS",1,53.5,"9/24/14","C8T85AV","HP"
2011,"The University of Texas at Brownsville","OCE Imagistics, Inc.",22.48,"Higher Ed","Brownsville","TX",78523,"Po Box 4500Brownsville, TX 78523","Steve Murphy","VL3622C",1,22.48,"10/21/10","RA0HUWY1","Oce"
2014,"City of Stephenville","Dell Marketing LP",0,"Local Government","Stephenville","TX",76401,"354 N. BelknapStephenville, TX 76401(32.221865, -98.203968)","Cyndi Radel","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",1,0,"3/27/14","983-2847","Dell"
2012,"Texas A&M University System","HP Inc.",29,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Joe Perugini","HP PROMO - DISPLAYPORT TO VGA A ALL",1,29,"9/15/11","AS615AT","HP"
2014,"Tarrant County","SHI Government Solutions, Inc.",2027.2,"Local Government","Hurst","TX",76054,"100 E. WeatherfordHurst, TX 76054(32.841987, -97.167981)","Tx Shi Team","MICROSOFT LYNC SERVER PLUS CAL - LICENSE & SOFTWAR",28,72.4,"5/22/14","YEG-00632","Microsoft"
2012,"San Elizario Independent School District","Dell Marketing LP",7722.4,"K-12","San Elizario","TX",79849,"Po Box 920San Elizario, TX 79849","Tracey Mills","OPTIPLEX DESKTOPS",8,965.3,"5/18/12","OPTIPLEX 790","Dell"
2013,"Clarksville Independent School District","Dell Marketing LP",205.19,"K-12","Clarksville","TX",75426,"1500 W Main StClarksville, TX 75426(33.61004, -95.063944)","Cyndi Radel","DELL 5100CN 8,000 PAGE MAGENTATONER CARTRIDGE",1,205.19,"3/7/13","310-5809","Dell"
2012,"Texas Health and Human Services Commission","DecisionOne",194.61,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Angela Pisecco","REPLACE MONITOR",1,194.61,"11/22/11","N/A","DecisionOne"
2017,"Alief Independent School District","Dell Marketing LP",11092.16,"K-12","Alief","TX",77411,"Po Box 68Alief, TX 77411","Cyndi Radel","DELL LATITUDE 3350, XCTO",17,652.48,"10/21/16","LATITUDE 3350","Dell"
2013,"Harris County Hospital District","Dell Marketing LP",265.04,"Local Government","Houston","TX",77266,"Po Box 66769Houston, TX 77266","Cyndi Radel","DELL 5110CN 12,000 PAGE CYAN  TONER CARTRIDGE",1,265.04,"6/11/13","310-7891","Dell"
2015,"City of Corpus Christi","Dell Marketing LP",497.08,"Local Government","Corpus Christi","TX",78401,"1201 Leopard StreetCorpus Christi, TX 78401(27.796416, -97.404131)","Cyndi Radel","PROSUPPORT MISSION CRITICAL: 7X24 HW/SW TECHNICAL",1,497.08,"10/29/14","995-8756","Dell"
2010,"Brazosport Independent School District","Dell Marketing LP",116.36,"K-12","Freeport","TX",77541,"Po Drawer ZFreeport, TX 77541","Tracey Mills","DELL 5100CN TRANSFER ROLLER",4,29.09,"11/12/09","310-5814","Dell"
2012,"Harlandale Independent School District","PCMG, Inc. dba PCM Gov, Inc.",55.83,"K-12","San Antonio","TX",78214,"102 Genevieve StSan Antonio, TX 78214(29.350176, -98.487358)","Jay Banerjee","ACROBAT PROFESSIONAL 10 WIN UE LIC      ADOBE",1,55.83,"11/15/11","65083691AB03A00","Adobe"
2017,"Northside Independent School District","Apple Inc.",20856,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Ralph Wright","IPAD AIR 2 WI-FI 128GB SP",44,474,"9/19/16","PGTX2LL/A","Apple"
2014,"Karnes County","Dell Marketing LP",-155.99,"Local Government","Karnes City","TX",78118,"101 N Panna MariaKarnes City, TX 78118(28.884949, -97.90108)","Cyndi Radel","DELL 20 MONITOR - P2014H - 19.5",-1,155.99,"10/17/13","320-9798","Dell"
2016,"Employees Retirement System of Texas","TIBH Industries, Inc.",1681.42,"State Agency","Austin","TX",78711,"Po Box 13207Austin, TX 78711","Mike Pierulla","IT STAFFING SERVICES",29,57.98,"12/15/14","STAFFING SERVICES","N/A"
2012,"Texas Department of Public Safety","CTS Consolidated Telecom Services, LLC",4000,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Bob Haider","EMERGENCY COMMUNICATIONS SERVICES - HOURLY RATE",80,50,"6/27/11","CTS-SVC","CTS"
