FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2017,Metropolitan Transit Authority of Harris County,Cellco Partnership d/b/a Verizon Wireless,9.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1900 Main,Houston,TX,77002,"1900 MainHouston, TX 77002(29.749849, -95.37063)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201701,201701,Verizon,MOBILE BROADBAND 50MB NATL SHARE $.00004882812/KB $9.99 0212,86122,1,9.99,923312299,923312299,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,31292111
2014,Lubbock Independent School District,Dell Marketing LP,215.59,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,LUBBOCK ISD,1628 19th St,Lubbock,TX,79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201311,201311,Dell,"DELL 5130CDN 12,000 PAGE MAGENTA TONER CARTRIDGE",330-5843,1,215.59,9338799,XJ8N249P7,11/26/13,11/27/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,20831180
2016,San Jacinto College District,"Konica Minolta Business Solutions U.S.A., Inc.",34.68,DIR-TSO-3082,"Print, Scan, Facsimile, Multifunction Devices, 3D Printers and Related Services and Managed Print Services",DIR-TSO-TMP-224,Higher Ed,Accounts Payable,4624 Fairmont Parkway,Pasadena,TX,77504,"4624 Fairmont ParkwayPasadena, TX 77504(29.649545, -95.172136)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.072754, -74.128522)",,Non HUB,,,,,,,201608,201608,Konica Minolta,BIZ287,A7AH011002456,1,34.68,PO129550,241353509,7/2/16,8/31/16,Stephanie Harrison,Hardware,Printers,8/13/15,8/13/17,8/13/19,,,,,,,N/A,29586350
2014,Brownsville Independent School District,Dell Marketing LP,0,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1900 Price Rd,Brownsville,TX,78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201403,201403,Dell,"3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",986-4872,2,0,P216186,XJCPK2M67,2/27/14,3/19/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,21784361
2010,Cypress-Fairbanks Independent School District,"Crystal Communications, LTD",2340,DIR-SDD-273,Data Networking/Telephone Systems Equipment & Services,DIR-SDD-TMP-064,K-12,Accounts Payable,Po Box 692003,Houston,TX,77269,"Po Box 692003Houston, TX 77269",Daniel Chong,Asian/Male,"1525 Lakeville Drive, Suite 230",Kingwood,TX,77339,"1525 Lakeville Drive, Suite 230Kingwood, TX 77339(30.052147, -95.232114)",,Non HUB,,,,,,,200910,200910,Crystal Comm,MERU COUTRPT SECURE SERVICE,N/A,1,2340,962564,100-6489,9/2/09,9/30/09,Lisa Maldonado,Networking Equipment,Networking Equipment,7/5/06,7/5/10,7/5/10,,,,,,,N/A,6135971
2010,Lone Star College System,HP Inc.,65.57,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,ATTN ACCOUNT PAYABLE,5000 Research Forest Dr,The Woodlands,TX,77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.187545, -95.489252)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",,Non HUB,,,,,,,201006,201006,HP,HP 2GB DDR3 1333 PC3-10600 SOD US,AT912AA#ABA,1,65.57,LSC010000002845,47819985,6/16/10,6/21/10,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,8419906
2016,Texas State University,"SHI Government Solutions, Inc.",14832.3,DIR-SDD-2503,Software Reseller and Related Services - reissuance,DIR-SDD-TMP-200A,Higher Ed,KIMMY HENDLEY,601 University Dr.,San Marcos,TX,78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)",Tx Shi Team,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",,Non HUB,,,,,,,201509,201509,Microsoft,MICROSOFT VISIO PROFESSIONAL - LICENSE & SOFTWARE,D87-01057,3027,4.9,3100088602,GB00169397,9/18/15,9/21/15,Vania Ramaekers,Software,Software,8/15/13,8/15/17,8/15/17,,,,,,,N/A,26644033
2017,City of Hillsboro,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,Po Box 568,Hillsboro,TX,76645,"Po Box 568Hillsboro, TX 76645",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201609,201609,Verizon,MOBILE BROADBAND $37.99 0409,76509,1,37.99,921401478,921401478,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,29881033
2014,United Independent School District,"Oki Data Americas, Inc.",75,DIR-SDD-1680,Printer Products and Related Services,DIR-SDD-TMP-160,K-12,Blanca Sepulveda,201 Lindenwood Dr,Laredo,TX,78045,"201 Lindenwood DrLaredo, TX 78045(27.574071, -99.48035)",Sharon Dickerson,Non HUB,2000 Bishops Gate Blvd.,Mt Laurel,NJ,8054,"2000 Bishops Gate Blvd.Mt Laurel, NJ 08054(39.964209, -74.904773)","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201407,201407,Oki Data,BLK TONER CART 6K C6100 SERIES,43324420,1,75,14013954,INV-0018016,7/15/14,7/17/14,Airy Luangaphay,Hardware,Printers,6/7/11,6/7/15,6/7/15,,,,,,,N/A,22951859
2014,Socorro Independent School District,HP Inc.,29.58,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,,Po Box 292800,El Paso,TX,79929,"Po Box 292800El Paso, TX 79929",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Decision Tree, Inc.",Woman Owned,306 Thunderbird Drive,El Paso,TX,79912,"306 Thunderbird DriveEl Paso, TX 79912(31.835754, -106.528673)",(915) 584-3419,201403,201403,HP,HP SINGLE UNIT (SFF) PACKAGING,D5H28AV,58,0.51,305148,54038136,3/6/14,3/11/14,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,21718431
2015,Grand River Dam Authority,"Alcatel-Lucent Enterprise USA, Inc",960.68,DIR-TSO-2650,Data Communications & Networking Equipment and Related Services,DIR-TSO-TMP-209,Out of State,Accounts Payable,226 W Dwain Willis Ave,Vinita,OK,74301,"226 W Dwain Willis AveVinita, OK 74301(36.627863, -95.161615)",Michael Romano,Non HUB,3400 West Plano Parkway,Plano,TX,75075,"3400 West Plano ParkwayPlano, TX 75075(33.009981, -96.759483)",,Non HUB,,,,,,,201410,201410,Alcatel-Lucent,OV2500 - R4 - VMM - 200 VM EXT -UPG,N/A,1,960.68,57057,367749,10/30/14,10/30/14,Mary Vickery,Networking Equipment,Networking Equipment,10/20/14,10/20/17,10/20/18,,,,,,,N/A,23805948
2013,Edinburg Consolidated Independent School District,Dell Marketing LP,22550.16,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,Po Box 990,Edinburg,TX,78540,"Po Box 990Edinburg, TX 78540",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201301,201301,Dell,LATITUDE,LATITUDE E5430,24,939.59,310480,XJ2WDFFX1,1/17/13,1/24/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,18273932
2012,Houston Community College System,Dell Marketing LP,68.59,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,ACCOUNTS PAYABLE,Po Box 667517,Houston,TX,77266,"Po Box 667517Houston, TX 77266(29.734343167000475, -95.39498800999968)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201206,201206,Dell,"DELL 1X5X PRINTERS 1,400 PAGE YELLOW TONER CARTRID",331-0779,1,68.59,88307,XFTFPX1N3,6/27/12,6/28/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,16474727
2011,Spring Branch Independent School District,Dell Marketing LP,554.39,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 19432,Houston,TX,77224,"Po Box 19432Houston, TX 77224",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201009,201009,Promethean,ACTIVIEW 322 VISUAL PRESENTER,A2924236,1,554.39,2110237200,XF34X8562,9/2/10,9/14/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9353716
2016,Region 13 Education Service Center,Apple Inc.,899,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,5701 Springdale Rd.,Austin,TX,78723,"5701 Springdale Rd.Austin, TX 78723(30.301031, -97.67294)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201602,201602,Apple,APPLE THUNDERBOLT DISPLAY,MC914LL/B,1,899,21111,4376725058,2/23/16,2/25/16,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,27994156
2015,Frisco Independent School District,Dell Marketing LP,1131.57,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,Po Box 910,Frisco,TX,75034,"Po Box 910Frisco, TX 75034",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201504,201504,Dell,"DELL 45,000-PAGE BLACK TONER CARTRIDGE FOR DELL B5",332-0131,3,377.19,1533629,XJNKWN2R2,4/2/15,4/3/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25302347
2016,Aldine Independent School District,HP Inc.,0,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,ACCOUNTS PAYABLE,14910 Aldine Westfield Rd,Houston,TX,77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Solid IT Networks, Inc.",Non HUB,"16507 Hedgecroft, Ste. 100",Houston,TX,77060,"16507 Hedgecroft, Ste. 100Houston, TX 77060",(940) 464-0608,201601,201601,HP,HP 3-CELL (50WHR) LONG LIFE BATT,G8S20AV,1,0,ALD11151546,ALD11151546,11/20/15,1/15/16,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,27664484
2010,San Jacinto College District,"Konica Minolta Business Solutions U.S.A., Inc.",956.46,DIR-SDD-512,Printer Products and Related Services,DIR-SDD-TMP-083,Higher Ed,Accounts Payable,4624 Fairmont Parkway,Pasadena,TX,77504,"4624 Fairmont ParkwayPasadena, TX 77504(29.64950594900006, -95.17386057899995)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.07266765000003, -74.13026127299997)",,Non HUB,,,,,,,201001,201001,Konica Minolta,BIZHUB PRO 1050E,58UE00455,1,956.46,P0082394,176338,7/13/09,7/13/09,Sergio Upton,Hardware,Printers,4/16/07,4/15/11,4/16/11,,,,,,,N/A,7023122
2011,Winnsboro Independent School District,D&H Distributing Company,2283.2,DIR-SDD-1004,Graphing Calculators and Accessories,DIR-SDD-TMP-133,K-12,,207 E. Pine St.,Winnsboro,TX,75494,"207 E. Pine St.Winnsboro, TX 75494(32.959901, -95.287152)",Angela Rhoads,Non HUB,2525 North Seventh Street,Harrisburg,PA,17110,"2525 North Seventh StreetHarrisburg, PA 17110(40.288342, -76.890753)",,Non HUB,,,,,,,201105,201105,Texas Instruments,TINSPIRETKTOUCH,TINSPIRETKTOUCH,2,1141.6,PO# 00994378,37071337,5/3/11,5/3/11,John Besser,Graphing Calculators,Graphing Calculators,5/26/09,5/26/13,5/26/13,,,,,,,N/A,11540879
2017,The University of Texas Southwestern Medical Center,Spok Inc.,103.25,DIR-TSO-3434,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Higher Ed,,5323 Harry Hines Blvd.,Dallas,TX,75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)",Michelle Wolfe,Non HUB,6850 Versar Center Ste. 420,Springfield,VA,22151,"6850 Versar Center Ste. 420Springfield, VA 22151(38.793989, -77.181664)",,Non HUB,,,,,,,201612,201612,Spok,PAGER SERVICES RENTALS AND EQUIPMENT,N/A,23,4.48913,4.41E+13,A0723292M,9/1/16,,Maureen Vale,Telecommunications,Pagers,7/29/16,7/29/18,7/29/20,,,,,,,,30723034
2012,Glasscock County Independent School District,Apple Inc.,700,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,Po Box 9,Garden City,TX,79739,"Po Box 9Garden City, TX 79739",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201205,201205,Apple,IPAD WI-FI 4G 32GB BLACK,MC744LL/A,1,700,24120,9993988778,4/20/12,5/3/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,16115139
2015,Baylor University,Dell Marketing LP,254.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,BAYLOR UNIV ACCT PAYABLE,1919 S. 1st St.,Waco,TX,76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201503,201503,Dell,DELL ULTRASHARP 24 MONITOR - U2414H,860-BBCG,1,254.99,CC,XJNCP6JP7,3/19/15,3/20/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25172189
2011,Brownsville Public Utilities Board,Dell Marketing LP,318.96,DIR-SDD-1014,Software Reseller and Related Services,DIR-SDD-TMP-136,Local Government,ACCOUNTS PAYABLE,Po Box 3270,Brownsville,TX,78523,"Po Box 3270Brownsville, TX 78523(25.93158131700045, -97.50010841499966)",Len Clark,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201103,201103,Microsoft,OFFICE PRO PLUS 2010,79P-03586,1,318.96,PURCHASE ORDER,XF7XP96J4,2/25/11,3/3/11,Phyllis Benitez,Software,Software,6/1/09,8/31/13,8/31/13,,,,,,,N/A,11011177
2017,Harris County,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201610,201610,Verizon,MOBILE BROADBAND UNLIMITED $37.99 1210,84356,1,37.99,719979640,719979640,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,30328995
2017,Travis Central Appraisal District,Dell Marketing LP,24023.52,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,Po Box 149012,Austin,TX,78714,"Po Box 149012Austin, TX 78714",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201611,201611,Dell,"WYSE 7020 THIN CLIENT, CTO",WYSE 7020 THIN CLIENT,48,500.49,20160218,144715304,11/11/16,11/17/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,30539865
2012,Texas Department of Information Resources,"Anixter, Inc.",128.46,DIR-SDD-1463,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,State Agency,PJ GARNER,300 W. 15th St.,Austin,TX,78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)",Finn Longford,Non HUB,2601 Patriot Blvd,Glenview,IL,77064,"2601 Patriot BlvdGlenview, IL 77064(42.102737, -87.82341)",,Non HUB,,,,,,,201206,201206,Panduit,LABELLING SOFTWARE FOR WINDOWS,PROG-EMCD3,1,128.46,31300-0000000825,176315289,6/13/12,6/13/12,Deana Loe,Networking Equipment,Networking Equipment,8/19/10,8/19/14,8/19/14,,,,,,,N/A,16439859
